
/app/mystery:     file format elf64-littleaarch64
 463cc0 00000000 21000000 00000000 00000000  ....!...........
 463cd0 28000000 00000000 00000000 29000000  (...........)...
 463ce0 00000000 00000000 7b000000 00000000  ........{.......
 463cf0 00000000 7d000000 00000000 00000000  ....}...........
 463d00 23000000 00000000 00000000 26000000  #...........&...
 463d10 00000000 00000000 2a000000 00000000  ........*.......
 463d20 00000000 2b000000 00000000 00000000  ....+...........
 463d30 2d000000 00000000 00000000 3c000000  -...........<...
 463d40 00000000 00000000 3e000000 00000000  ........>.......
 463d50 00000000 3d000000 00000000 00000000  ....=...........
 463d60 5c000000 00000000 00000000 24000000  \...........$...
 463d70 00000000 00000000 25000000 00000000  ........%.......
 463d80 00000000 40000000 00000000 00000000  ....@...........
 463d90 00000000 00000000 21000000 00000000  ........!.......
 463da0 00000000 22000000 00000000 00000000  ...."...........
 463db0 23000000 00000000 00000000 24000000  #...........$...
 463dc0 00000000 00000000 25000000 00000000  ........%.......
 463dd0 00000000 26000000 00000000 00000000  ....&...........
 463de0 27000000 00000000 00000000 28000000  '...........(...
 463df0 00000000 00000000 29000000 00000000  ........).......
 463e00 00000000 2a000000 00000000 00000000  ....*...........
 463e10 2b000000 00000000 00000000 2c000000  +...........,...
 463e20 00000000 00000000 2d000000 00000000  ........-.......
 463e30 00000000 2e000000 00000000 00000000  ................
 463e40 2f000000 00000000 00000000 30000000  /...........0...
 463e50 00000000 00000000 31000000 00000000  ........1.......
 463e60 00000000 32000000 00000000 00000000  ....2...........
 463e70 33000000 00000000 00000000 34000000  3...........4...
 463e80 00000000 00000000 35000000 00000000  ........5.......
 463e90 00000000 36000000 00000000 00000000  ....6...........
 463ea0 37000000 00000000 00000000 38000000  7...........8...
 463eb0 00000000 00000000 39000000 00000000  ........9.......
 463ec0 00000000 3a000000 00000000 00000000  ....:...........
 463ed0 3b000000 00000000 00000000 3c000000  ;...........<...
 463ee0 00000000 00000000 3d000000 00000000  ........=.......
 463ef0 00000000 3e000000 00000000 00000000  ....>...........
 463f00 3f000000 00000000 00000000 40000000  ?...........@...
 463f10 00000000 00000000 41000000 00000000  ........A.......
 463f20 00000000 42000000 00000000 00000000  ....B...........
 463f30 43000000 00000000 00000000 44000000  C...........D...
 463f40 00000000 00000000 45000000 00000000  ........E.......
 463f50 00000000 46000000 00000000 00000000  ....F...........
 463f60 47000000 00000000 00000000 48000000  G...........H...
 463f70 00000000 00000000 49000000 00000000  ........I.......
 463f80 00000000 4a000000 00000000 00000000  ....J...........
 463f90 4b000000 00000000 00000000 4c000000  K...........L...
 463fa0 00000000 00000000 4d000000 00000000  ........M.......
 463fb0 00000000 4e000000 00000000 00000000  ....N...........
 463fc0 4f000000 00000000 00000000 50000000  O...........P...
 463fd0 00000000 00000000 51000000 00000000  ........Q.......
 463fe0 00000000 52000000 00000000 00000000  ....R...........
 463ff0 53000000 00000000 00000000 54000000  S...........T...
 464000 00000000 00000000 55000000 00000000  ........U.......
 464010 00000000 56000000 00000000 00000000  ....V...........
 464020 57000000 00000000 00000000 58000000  W...........X...
 464030 00000000 00000000 59000000 00000000  ........Y.......
 464040 00000000 5a000000 00000000 00000000  ....Z...........
 464050 5b000000 00000000 00000000 5c000000  [...........\...
 464060 00000000 00000000 5d000000 00000000  ........].......
 464070 00000000 5e000000 00000000 00000000  ....^...........
 464080 5f000000 00000000 00000000 60000000  _...........`...
 464090 00000000 00000000 61000000 00000000  ........a.......
 4640a0 00000000 62000000 00000000 00000000  ....b...........
 4640b0 63000000 00000000 00000000 64000000  c...........d...
 4640c0 00000000 00000000 65000000 00000000  ........e.......
 4640d0 00000000 66000000 00000000 00000000  ....f...........
 4640e0 67000000 00000000 00000000 68000000  g...........h...
 4640f0 00000000 00000000 69000000 00000000  ........i.......
 464100 00000000 6a000000 00000000 00000000  ....j...........
 464110 6b000000 00000000 00000000 6c000000  k...........l...
 464120 00000000 00000000 6d000000 00000000  ........m.......
 464130 00000000 6e000000 00000000 00000000  ....n...........
 464140 6f000000 00000000 00000000 70000000  o...........p...
 464150 00000000 00000000 71000000 00000000  ........q.......
 464160 00000000 72000000 00000000 00000000  ....r...........
 464170 73000000 00000000 00000000 74000000  s...........t...
 464180 00000000 00000000 75000000 00000000  ........u.......
 464190 00000000 76000000 00000000 00000000  ....v...........
 4641a0 77000000 00000000 00000000 78000000  w...........x...
 4641b0 00000000 00000000 79000000 00000000  ........y.......
 4641c0 00000000 7a000000 00000000 00000000  ....z...........
 4641d0 7b000000 00000000 00000000 7c000000  {...........|...
 4641e0 00000000 00000000 7d000000 00000000  ........}.......
 4641f0 00000000 7e000000 00000000 00000000  ....~...........
 464200 41000000 00000000 00000000 42000000  A...........B...
 464210 00000000 00000000 43000000 00000000  ........C.......
 464220 00000000 44000000 00000000 00000000  ....D...........
 464230 45000000 00000000 00000000 46000000  E...........F...
 464240 00000000 00000000 47000000 00000000  ........G.......
 464250 00000000 48000000 00000000 00000000  ....H...........
 464260 49000000 00000000 00000000 4a000000  I...........J...
 464270 00000000 00000000 4b000000 00000000  ........K.......
 464280 00000000 4c000000 00000000 00000000  ....L...........
 464290 4d000000 00000000 00000000 4e000000  M...........N...
 4642a0 00000000 00000000 4f000000 00000000  ........O.......
 4642b0 00000000 50000000 00000000 00000000  ....P...........
 4642c0 51000000 00000000 00000000 52000000  Q...........R...
 4642d0 00000000 00000000 53000000 00000000  ........S.......
 4642e0 00000000 54000000 00000000 00000000  ....T...........
 4642f0 55000000 00000000 00000000 56000000  U...........V...
 464300 00000000 00000000 57000000 00000000  ........W.......
 464310 00000000 58000000 00000000 00000000  ....X...........
 464320 59000000 00000000 00000000 5a000000  Y...........Z...
 464330 00000000 00000000 61000000 00000000  ........a.......
 464340 00000000 62000000 00000000 00000000  ....b...........
 464350 63000000 00000000 00000000 64000000  c...........d...
 464360 00000000 00000000 65000000 00000000  ........e.......
 464370 00000000 66000000 00000000 00000000  ....f...........
 464380 67000000 00000000 00000000 68000000  g...........h...
 464390 00000000 00000000 69000000 00000000  ........i.......
 4643a0 00000000 6a000000 00000000 00000000  ....j...........
 4643b0 6b000000 00000000 00000000 6c000000  k...........l...
 4643c0 00000000 00000000 6d000000 00000000  ........m.......
 4643d0 00000000 6e000000 00000000 00000000  ....n...........
 4643e0 6f000000 00000000 00000000 70000000  o...........p...
 4643f0 00000000 00000000 71000000 00000000  ........q.......
 464400 00000000 72000000 00000000 00000000  ....r...........
 464410 73000000 00000000 00000000 74000000  s...........t...
 464420 00000000 00000000 75000000 00000000  ........u.......
 464430 00000000 76000000 00000000 00000000  ....v...........
 464440 77000000 00000000 00000000 78000000  w...........x...
 464450 00000000 00000000 79000000 00000000  ........y.......
 464460 00000000 7a000000 00000000 00000000  ....z...........
 464470 41000000 00000000 00000000 42000000  A...........B...
 464480 00000000 00000000 43000000 00000000  ........C.......
 464490 00000000 44000000 00000000 00000000  ....D...........
 4644a0 45000000 00000000 00000000 46000000  E...........F...
 4644b0 00000000 00000000 47000000 00000000  ........G.......
 4644c0 00000000 48000000 00000000 00000000  ....H...........
 4644d0 49000000 00000000 00000000 4a000000  I...........J...
 4644e0 00000000 00000000 4b000000 00000000  ........K.......
 4644f0 00000000 4c000000 00000000 00000000  ....L...........
 464500 4d000000 00000000 00000000 4e000000  M...........N...
 464510 00000000 00000000 4f000000 00000000  ........O.......
 464520 00000000 50000000 00000000 00000000  ....P...........
 464530 51000000 00000000 00000000 52000000  Q...........R...
 464540 00000000 00000000 53000000 00000000  ........S.......
 464550 00000000 54000000 00000000 00000000  ....T...........
 464560 55000000 00000000 00000000 56000000  U...........V...
 464570 00000000 00000000 57000000 00000000  ........W.......
 464580 00000000 58000000 00000000 00000000  ....X...........
 464590 59000000 00000000 00000000 5a000000  Y...........Z...
 4645a0 00000000 00000000 61000000 00000000  ........a.......
 4645b0 00000000 62000000 00000000 00000000  ....b...........
 4645c0 63000000 00000000 00000000 64000000  c...........d...
 4645d0 00000000 00000000 65000000 00000000  ........e.......
 4645e0 00000000 66000000 00000000 00000000  ....f...........
 4645f0 67000000 00000000 00000000 69000000  g...........i...
 464600 00000000 00000000 6a000000 00000000  ........j.......
 464610 00000000 6b000000 00000000 00000000  ....k...........
 464620 6c000000 00000000 00000000 6d000000  l...........m...
 464630 00000000 00000000 6e000000 00000000  ........n.......
 464640 00000000 6f000000 00000000 00000000  ....o...........
 464650 70000000 00000000 00000000 71000000  p...........q...
 464660 00000000 00000000 72000000 00000000  ........r.......
 464670 00000000 73000000 00000000 00000000  ....s...........
 464680 74000000 00000000 00000000 75000000  t...........u...
 464690 00000000 00000000 76000000 00000000  ........v.......
 4646a0 00000000 77000000 00000000 00000000  ....w...........
 4646b0 78000000 00000000 00000000 79000000  x...........y...
 4646c0 00000000 00000000 7a000000 00000000  ........z.......
 4646d0 00000000 41000000 00000000 00000000  ....A...........
 4646e0 42000000 00000000 00000000 43000000  B...........C...
 4646f0 00000000 00000000 44000000 00000000  ........D.......
 464700 00000000 45000000 00000000 00000000  ....E...........
 464710 46000000 00000000 00000000 47000000  F...........G...
 464720 00000000 00000000 48000000 00000000  ........H.......
 464730 00000000 49000000 00000000 00000000  ....I...........
 464740 4a000000 00000000 00000000 4b000000  J...........K...
 464750 00000000 00000000 4c000000 00000000  ........L.......
 464760 00000000 4d000000 00000000 00000000  ....M...........
 464770 4e000000 00000000 00000000 4f000000  N...........O...
 464780 00000000 00000000 50000000 00000000  ........P.......
 464790 00000000 51000000 00000000 00000000  ....Q...........
 4647a0 52000000 00000000 00000000 53000000  R...........S...
 4647b0 00000000 00000000 54000000 00000000  ........T.......
 4647c0 00000000 55000000 00000000 00000000  ....U...........
 4647d0 56000000 00000000 00000000 57000000  V...........W...
 4647e0 00000000 00000000 58000000 00000000  ........X.......
 4647f0 00000000 59000000 00000000 00000000  ....Y...........
 464800 5a000000 00000000 00000000 61000000  Z...........a...
 464810 00000000 00000000 62000000 00000000  ........b.......
 464820 00000000 63000000 00000000 00000000  ....c...........
 464830 64000000 00000000 00000000 65000000  d...........e...
 464840 00000000 00000000 66000000 00000000  ........f.......
 464850 00000000 67000000 00000000 00000000  ....g...........
 464860 68000000 00000000 00000000 69000000  h...........i...
 464870 00000000 00000000 6a000000 00000000  ........j.......
 464880 00000000 6b000000 00000000 00000000  ....k...........
 464890 6c000000 00000000 00000000 6d000000  l...........m...
 4648a0 00000000 00000000 6e000000 00000000  ........n.......
 4648b0 00000000 6f000000 00000000 00000000  ....o...........
 4648c0 70000000 00000000 00000000 71000000  p...........q...
 4648d0 00000000 00000000 72000000 00000000  ........r.......
 4648e0 00000000 73000000 00000000 00000000  ....s...........
 4648f0 74000000 00000000 00000000 75000000  t...........u...
 464900 00000000 00000000 76000000 00000000  ........v.......
 464910 00000000 77000000 00000000 00000000  ....w...........
 464920 78000000 00000000 00000000 79000000  x...........y...
 464930 00000000 00000000 7a000000 00000000  ........z.......
 464940 00000000 41000000 00000000 00000000  ....A...........
 464950 43000000 00000000 00000000 44000000  C...........D...
 464960 00000000 00000000 47000000 00000000  ........G.......
 464970 00000000 4a000000 00000000 00000000  ....J...........
 464980 4b000000 00000000 00000000 4e000000  K...........N...
 464990 00000000 00000000 4f000000 00000000  ........O.......
 4649a0 00000000 50000000 00000000 00000000  ....P...........
 4649b0 51000000 00000000 00000000 53000000  Q...........S...
 4649c0 00000000 00000000 54000000 00000000  ........T.......
 4649d0 00000000 55000000 00000000 00000000  ....U...........
 4649e0 56000000 00000000 00000000 57000000  V...........W...
 4649f0 00000000 00000000 58000000 00000000  ........X.......
 464a00 00000000 59000000 00000000 00000000  ....Y...........
 464a10 5a000000 00000000 00000000 61000000  Z...........a...
 464a20 00000000 00000000 62000000 00000000  ........b.......
 464a30 00000000 63000000 00000000 00000000  ....c...........
 464a40 64000000 00000000 00000000 66000000  d...........f...
 464a50 00000000 00000000 68000000 00000000  ........h.......
 464a60 00000000 69000000 00000000 00000000  ....i...........
 464a70 6a000000 00000000 00000000 6b000000  j...........k...
 464a80 00000000 00000000 6d000000 00000000  ........m.......
 464a90 00000000 6e000000 00000000 00000000  ....n...........
 464aa0 70000000 00000000 00000000 71000000  p...........q...
 464ab0 00000000 00000000 72000000 00000000  ........r.......
 464ac0 00000000 73000000 00000000 00000000  ....s...........
 464ad0 74000000 00000000 00000000 75000000  t...........u...
 464ae0 00000000 00000000 76000000 00000000  ........v.......
 464af0 00000000 77000000 00000000 00000000  ....w...........
 464b00 78000000 00000000 00000000 79000000  x...........y...
 464b10 00000000 00000000 7a000000 00000000  ........z.......
 464b20 00000000 41000000 00000000 00000000  ....A...........
 464b30 42000000 00000000 00000000 43000000  B...........C...
 464b40 00000000 00000000 44000000 00000000  ........D.......
